time,m_dot,cost_eur
2022-04-19 09:00:00+00:00,10.0,229.22724110126495
2022-04-19 10:00:00+00:00,10.0,226.18355717182158
2022-04-19 11:00:00+00:00,10.0,226.1577105018497
2022-04-19 12:00:00+00:00,10.0,226.1252127420902
2022-04-19 13:00:00+00:00,10.0,226.11111797511575
2022-04-19 14:00:00+00:00,10.0,186.39668582439418
2022-04-19 15:00:00+00:00,10.0,158.33769903302192
2022-04-19 16:00:00+00:00,10.0,158.3675229120255
2022-04-19 17:00:00+00:00,10.0,203.52010309696198
2022-04-19 18:00:00+00:00,10.0,203.55256660759449
2022-04-19 19:00:00+00:00,10.0,158.35250046014784
2022-04-19 20:00:00+00:00,10.0,116.10790097236635
2022-04-19 21:00:00+00:00,10.0,90.54182516276835
2022-04-19 22:00:00+00:00,10.0,79.21180784851313
2022-04-19 23:00:00+00:00,10.0,79.17812831282615
2022-04-20 00:00:00+00:00,10.0,74.08913788318634
2022-04-20 01:00:00+00:00,10.0,76.05483034729957
2022-04-20 02:00:00+00:00,10.0,77.51192783117294
2022-04-20 03:00:00+00:00,10.0,80.12303386151791
2022-04-20 04:00:00+00:00,10.0,158.310428340733
2022-04-20 05:00:00+00:00,10.0,226.24000095605854
2022-04-20 06:00:00+00:00,10.0,226.22640092790127
2022-04-20 07:00:00+00:00,10.0,140.30683621644974
2022-04-20 08:00:00+00:00,10.0,101.70501402765512
2022-04-20 09:00:00+00:00,10.0,90.02164053976534
2022-04-20 10:00:00+00:00,10.0,82.27469646692278
2022-04-20 11:00:00+00:00,10.0,78.3257218667865
2022-04-20 12:00:00+00:00,10.0,78.32543205678463
2022-04-20 13:00:00+00:00,10.0,77.87512284636497
2022-04-20 14:00:00+00:00,10.0,78.24963781893253
2022-04-20 15:00:00+00:00,10.0,81.05968939125538
2022-04-20 16:00:00+00:00,10.0,78.99387416839599
2022-04-20 17:00:00+00:00,10.0,78.99119630455971
2022-04-20 18:00:00+00:00,10.0,126.37143961340189
2022-04-20 19:00:00+00:00,10.0,78.03017821133139
2022-04-20 20:00:00+00:00,10.0,67.7863632157445
2022-04-20 21:00:00+00:00,10.0,79.17566802442074
2022-04-20 22:00:00+00:00,80.0,300.30240041255945
2022-04-20 23:00:00+00:00,80.0,274.7609412574768
2022-04-21 00:00:00+00:00,80.0,280.9631819486618
2022-04-21 01:00:00+00:00,80.0,316.38858153820036
2022-04-21 02:00:00+00:00,80.0,332.1684700584412
2022-04-21 03:00:00+00:00,80.0,411.8672161388398
2022-04-21 04:00:00+00:00,10.0,118.73787312984469
2022-04-21 05:00:00+00:00,10.0,118.833884370625
2022-04-21 06:00:00+00:00,10.0,118.81205782502889
2022-04-21 07:00:00+00:00,10.0,81.85385558992624
2022-04-21 08:00:00+00:00,10.0,77.13082542836665
2022-04-21 09:00:00+00:00,10.0,63.678700667917724
2022-04-21 10:00:00+00:00,80.0,444.257141354084
2022-04-21 11:00:00+00:00,80.0,391.7785291671753
2022-04-21 12:00:00+00:00,80.0,339.57137631654734
2022-04-21 13:00:00+00:00,80.0,361.0048034763336
2022-04-21 14:00:00+00:00,80.0,359.5910615086556
2022-04-21 15:00:00+00:00,10.0,109.93137475848198
2022-04-21 16:00:00+00:00,10.0,118.70384150594472
2022-04-21 17:00:00+00:00,10.0,118.79476025104523
2022-04-21 18:00:00+00:00,10.0,158.28665435314178
2022-04-21 19:00:00+00:00,10.0,69.28980322837829
2022-04-21 20:00:00+00:00,80.0,232.16732337713245
2022-04-21 21:00:00+00:00,80.0,180.85915763854982
2022-04-21 22:00:00+00:00,80.0,361.42476342201235
2022-04-21 23:00:00+00:00,80.0,361.24423157215125
2022-04-22 00:00:00+00:00,80.0,361.1090665197373
2022-04-22 01:00:00+00:00,80.0,361.51858426094054
2022-04-22 02:00:00+00:00,80.0,361.4189912223816
2022-04-22 03:00:00+00:00,10.0,133.33485962390904
2022-04-22 04:00:00+00:00,80.0,814.1802043390276
2022-04-22 05:00:00+00:00,10.0,168.32130673885348
2022-04-22 06:00:00+00:00,80.0,813.7454843044281
2022-04-22 07:00:00+00:00,80.0,812.5444295597076
2022-04-22 08:00:00+00:00,10.0,226.15714698314667
2022-04-22 09:00:00+00:00,80.0,525.5231709980965
2022-04-22 10:00:00+00:00,10.0,119.18001073300839
2022-04-22 11:00:00+00:00,10.0,180.78222703188658
2022-04-22 12:00:00+00:00,80.0,270.0346943521499
2022-04-22 13:00:00+00:00,80.0,273.3159833335876
2022-04-22 14:00:00+00:00,10.0,114.63524818897247
2022-04-22 15:00:00+00:00,80.0,811.2129995441438
2022-04-22 16:00:00+00:00,80.0,811.8858636045454
2022-04-22 17:00:00+00:00,80.0,812.470164899826
2022-04-22 18:00:00+00:00,80.0,812.0233446264267
2022-04-22 19:00:00+00:00,10.0,204.1711474084854
2022-04-22 20:00:00+00:00,10.0,147.983093470931
2022-04-22 21:00:00+00:00,10.0,136.91093220591546
2022-04-22 22:00:00+00:00,80.0,452.6620806455612
2022-04-22 23:00:00+00:00,80.0,452.3804847049713
2022-04-23 00:00:00+00:00,80.0,451.8973119592667
2022-04-23 01:00:00+00:00,80.0,452.4756562614441
2022-04-23 02:00:00+00:00,80.0,452.2825416970253
2022-04-23 03:00:00+00:00,80.0,221.22217082977295
2022-04-23 04:00:00+00:00,80.0,815.7966066598892
2022-04-23 05:00:00+00:00,10.0,158.53165563941002
2022-04-23 06:00:00+00:00,10.0,156.1623329311609
2022-04-23 07:00:00+00:00,80.0,727.8977788209916
2022-04-23 08:00:00+00:00,80.0,447.22064785480495
2022-04-23 09:00:00+00:00,80.0,188.3194789409637
2022-04-23 10:00:00+00:00,80.0,119.73590364217758
2022-04-23 11:00:00+00:00,80.0,563.0273222923279
2022-04-23 12:00:00+00:00,80.0,120.08246729850771
2022-04-23 13:00:00+00:00,80.0,120.11461715698242
2022-04-23 14:00:00+00:00,80.0,194.23461168766022
2022-04-23 15:00:00+00:00,80.0,495.8367513442039
2022-04-23 16:00:00+00:00,10.0,153.24674676328897
2022-04-23 17:00:00+00:00,10.0,185.61307243108752
2022-04-23 18:00:00+00:00,10.0,167.45727367848158
2022-04-23 19:00:00+00:00,80.0,317.30282269477846
2022-04-23 20:00:00+00:00,80.0,278.9548605895043
2022-04-23 21:00:00+00:00,80.0,232.87632076263426
2022-04-23 22:00:00+00:00,80.0,275.63341874599456
2022-04-23 23:00:00+00:00,80.0,286.91553646087647
2022-04-24 00:00:00+00:00,80.0,294.17497610092164
2022-04-24 01:00:00+00:00,80.0,305.17525025367735
2022-04-24 02:00:00+00:00,80.0,287.2977710723877
2022-04-24 03:00:00+00:00,80.0,295.89159911870956
2022-04-24 04:00:00+00:00,80.0,316.90796659469606
2022-04-24 05:00:00+00:00,80.0,593.1039506578445
2022-04-24 06:00:00+00:00,80.0,635.2993151092528
2022-04-24 07:00:00+00:00,80.0,712.1612048435211
2022-04-24 08:00:00+00:00,80.0,661.2954174041748
2022-04-24 09:00:00+00:00,80.0,651.9430944013595
2022-04-24 10:00:00+00:00,80.0,571.4003729724884
2022-04-24 11:00:00+00:00,80.0,513.1945934486389
2022-04-24 12:00:00+00:00,80.0,466.8962299203873
2022-04-24 13:00:00+00:00,80.0,697.1859822893144
2022-04-24 14:00:00+00:00,80.0,727.6511742711067
2022-04-24 15:00:00+00:00,10.0,123.30111685037615
2022-04-24 16:00:00+00:00,10.0,182.11447747349743
2022-04-24 17:00:00+00:00,10.0,192.15379171282052
2022-04-24 18:00:00+00:00,10.0,248.2722075247765
2022-04-24 19:00:00+00:00,10.0,185.04282375723125
2022-04-24 20:00:00+00:00,10.0,143.0664141619206
2022-04-24 21:00:00+00:00,80.0,747.8718992471695
2022-04-24 22:00:00+00:00,74.99999999999999,790.1545067980884
2022-04-24 23:00:00+00:00,30.0,322.81953677505254
2022-04-25 00:00:00+00:00,10.0,107.4526094815135
2022-04-25 01:00:00+00:00,10.0,107.53176009356974
2022-04-25 02:00:00+00:00,10.0,113.61275917053223
2022-04-25 03:00:00+00:00,10.0,170.74850569188595
2022-04-25 04:00:00+00:00,10.0,268.22303517580025
2022-04-25 05:00:00+00:00,10.0,296.10054324924954
2022-04-25 06:00:00+00:00,10.0,308.09482737153775
2022-04-25 07:00:00+00:00,10.0,281.6337100303174
2022-04-25 08:00:00+00:00,10.0,263.00952999472617
2022-04-25 09:00:00+00:00,10.0,257.7860932937265
2022-04-25 10:00:00+00:00,10.0,238.5952929854393
2022-04-25 11:00:00+00:00,10.0,226.15485191345215
2022-04-25 12:00:00+00:00,10.0,220.39182390868666
2022-04-25 13:00:00+00:00,10.0,217.10095479547977
2022-04-25 14:00:00+00:00,10.0,214.28538179397583
2022-04-25 15:00:00+00:00,10.0,236.61872320622206
2022-04-25 16:00:00+00:00,10.0,285.7629112288356
2022-04-25 17:00:00+00:00,10.0,309.69858456015595
2022-04-25 18:00:00+00:00,10.0,311.76414417922496
2022-04-25 19:00:00+00:00,10.0,299.56579198122023
2022-04-25 20:00:00+00:00,10.0,287.1998342871666
2022-04-25 21:00:00+00:00,10.0,175.7490812373161
2022-04-25 22:00:00+00:00,10.0,182.98429712355136
2022-04-25 23:00:00+00:00,10.0,170.78331810951232
2022-04-26 00:00:00+00:00,10.0,171.27990416675806
2022-04-26 01:00:00+00:00,10.0,173.9220460537076
2022-04-26 02:00:00+00:00,10.0,181.58130278348924
2022-04-26 03:00:00+00:00,10.0,243.53485595226292
2022-04-26 04:00:00+00:00,10.0,280.28873331427576
2022-04-26 05:00:00+00:00,10.0,299.4750925898552
2022-04-26 06:00:00+00:00,10.0,294.0131735801697
2022-04-26 07:00:00+00:00,10.0,259.17146078109744
2022-04-26 08:00:00+00:00,10.0,230.25116329908371
2022-04-26 09:00:00+00:00,10.0,214.73145240068436
2022-04-26 10:00:00+00:00,10.0,206.00558430880312
2022-04-26 11:00:00+00:00,10.0,193.76074570298198
2022-04-26 12:00:00+00:00,10.0,193.24581470131875
2022-04-26 13:00:00+00:00,10.0,190.44030084192752
2022-04-26 14:00:00+00:00,10.0,178.37062701255084
2022-04-26 15:00:00+00:00,10.0,203.48077332437038
2022-04-26 16:00:00+00:00,10.0,216.39033980458976
2022-04-26 17:00:00+00:00,10.0,228.31532219052315
2022-04-26 18:00:00+00:00,10.0,227.9162963175774
2022-04-26 19:00:00+00:00,10.0,209.83058001726866
2022-04-26 20:00:00+00:00,10.0,189.02501194238658
2022-04-26 21:00:00+00:00,10.0,167.92943632364273
2022-04-26 22:00:00+00:00,10.0,125.78777733296155
2022-04-26 23:00:00+00:00,10.0,118.14568219184875
2022-04-27 00:00:00+00:00,10.0,108.70359504908325
2022-04-27 01:00:00+00:00,80.0,808.7807719802855
2022-04-27 02:00:00+00:00,80.0,810.2305801963807
2022-04-27 03:00:00+00:00,10.0,109.86499260663986
2022-04-27 04:00:00+00:00,10.0,151.1361371397972
2022-04-27 05:00:00+00:00,10.0,162.93498772144318
2022-04-27 06:00:00+00:00,10.0,155.18023371577266
2022-04-27 07:00:00+00:00,10.0,142.9377697044611
2022-04-27 08:00:00+00:00,10.0,123.33773471653461
2022-04-27 09:00:00+00:00,10.0,113.40548070788384
2022-04-27 10:00:00+00:00,80.0,817.0414342832565
2022-04-27 11:00:00+00:00,80.0,760.4952958774568
2022-04-27 12:00:00+00:00,80.0,705.177007484436
2022-04-27 13:00:00+00:00,80.0,670.5402190589905
2022-04-27 14:00:00+00:00,80.0,645.4822924733162
2022-04-27 15:00:00+00:00,80.0,668.7748497462273
2022-04-27 16:00:00+00:00,80.0,743.6928155136109
2022-04-27 17:00:00+00:00,80.0,798.2134300947188
2022-04-27 18:00:00+00:00,80.0,760.1833119678497
2022-04-27 19:00:00+00:00,80.0,696.6408924436571
2022-04-27 20:00:00+00:00,80.0,600.5548828125
2022-04-27 21:00:00+00:00,80.0,494.26759937524804
